xpath,module,type,enum,kind,description,default,platforms
/4/throttle,^,A,,c,CM BO Ac F E AI,,B
/3/cflowd[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Ls,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/chassis[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,LK,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/debug[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Ma,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/dhcp[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NB,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/dhcps[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,B
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,B
/4/event,^,Mb,,c,D0 f Ah q j D Dl AW Db Ax Cc,,B
/4/generate,^,A,,c,DU BO Ac w B f FM,,B
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,B
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,B
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,B
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,B
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,B
/4/throttle,^,A,,c,CM BO Ac F E AI,,B
/3/diameter[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Kr,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/dot1x[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Mc,,c,zy D dynsvc Gu.,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/dynsvc[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Lt,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/efm-oam[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,LL,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/elmi[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NC,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/ering[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,LM,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/eth-cfm[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Lu,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/etun[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,ND,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/filter[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Lv,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/gsmp[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NE,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/igmp[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NF,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/igmp-snooping[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Iu,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/ip[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,PJ,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/ipsec[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,D
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,D
/4/event,^,Md,,c,D0 f Ah q j D Dl AW Db Ax Cc,,D
/4/generate,^,A,,c,DU BO Ac w B f FM,,D
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,D
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,D
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,D
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,D
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,D
/4/throttle,^,A,,c,CM BO Ac F E AI,,D
/3/isis[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NG,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/l2tp[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,B
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,B
/4/event,^,NH,,c,D0 f Ah q j D Dl AW Db Ax Cc,,B
/4/generate,^,A,,c,DU BO Ac w B f FM,,B
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,B
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,B
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,B
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,B
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,B
/4/throttle,^,A,,c,CM BO Ac F E AI,,B
/3/lag[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,OI,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/ldap[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NI,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/ldp[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,OJ,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/li[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,PK,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/lldp[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NJ,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/logger[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Lw,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/macsec[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Lx,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/mcpath[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Ly,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/mc-redundancy[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Iv,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/mgmt-core[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,KN,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/mirror[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,Lz,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/mld[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,OK,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/mld-snooping[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,JM,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/mpls[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NK,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/mpls-tp[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,LN,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/msdp[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,A
/4/apply-groups-exclude,^,D,,c,k q C I AC E Q,,A
/4/event,^,NL,,c,D0 f Ah q j D Dl AW Db Ax Cc,,A
/4/generate,^,A,,c,DU BO Ac w B f FM,,A
/4/repeat,^,D,,c,F4 B BO f Ft B CY R Dn,FALSE,A
/4/severity,^,O,"cleared:
critical:
indeterminate:
major:
minor:
warning:",c,EY Q AY Aa f AI,,A
/4/specific-throttle,^,A,,c,FR C3 H Ee B BG f,,A
/4/specific-throttle-interval,^,C,,c,ED F B f BG Dv d,,A
/4/specific-throttle-limit,^,D,,c,CM Aw Al l Ac CB AD Fo,,A
/4/throttle,^,A,,c,CM BO Ac F E AI,,A
/3/nat[event=*]/apply-groups,^,E,,c,v q C I AC E Q,,D
